
Analysis complete for Sgr-CMvi_088-Ex1-cssl.1.fq.gz
Started analysis of Sgr-CMvi_088-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:25,792] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AMvi_042-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:25,792] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AJol_027-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:25,811] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_039-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:25,816] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_039-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:25,876] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_010-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:25,883] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_010-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:25,942] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CJol_068-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:25,948] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CJol_068-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:26,005] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMas_032-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:26,011] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMas_032-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:26,054] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CJol_037-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:26,069] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CJol_044-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:26,075] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CJol_044-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:26,137] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_002-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:26,143] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_002-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:26,202] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMas_004-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:26,209] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMas_004-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:26,270] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_096-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:26,277] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_096-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:26,320] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AJol_031-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:26,320] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AJol_023-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:26,334] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMvi_054-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:26,340] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMvi_054-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:26,401] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AMvi_049-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:26,407] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AMvi_049-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:26,451] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AMvi_087-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:26,451] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AJol_082-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:26,464] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMvi_063-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:26,470] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMvi_063-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:26,512] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-APal_047-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:26,512] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AJol_085-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:26,526] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMas_047-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:26,531] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMas_047-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:26,592] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-APal_039-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:26,598] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-APal_039-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:26,659] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AMvi_005-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:26,665] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AMvi_005-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:26,722] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMvi_028-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:26,728] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMvi_028-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:26,787] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_022-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:26,794] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_022-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:26,855] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_077-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:26,860] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_077-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:26,903] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AJol_032-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:26,917] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMvi_028-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:26,923] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMvi_028-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:26,966] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CJol_054-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:26,980] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMas_022-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:26,986] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMas_022-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:27,043] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: newFileNames.txt
[2022-11-21 08:53:27,048] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: newFileNames.txt
[2022-11-21 08:53:27,074] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AMvi_022-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:27,074] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AJol_031-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:27,087] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMvi_061-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:27,094] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMvi_061-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:27,137] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AJol_051-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:27,156] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_001-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:27,163] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_001-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:27,206] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AMvi_030-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:27,225] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-APal_030-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:27,231] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-APal_030-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:27,274] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMvi_013-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:27,289] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMas_011-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:27,295] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMas_011-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:27,338] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AJol_037-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:27,338] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CJol_082-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:27,356] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_038-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:27,362] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_038-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:27,406] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMvi_074-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:27,406] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMas_059-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:27,424] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AMvi_068-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:27,430] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AMvi_068-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:27,473] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMas_074-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:27,492] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-APal_025-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:27,498] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-APal_025-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:27,544] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AJol_026-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:27,545] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AMvi_070-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:27,563] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CJol_081-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:27,570] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CJol_081-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:27,614] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CJol_037-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:27,616] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AMvi_025-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:27,630] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMas_063-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:27,636] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMas_063-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:27,681] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CJol_009-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:27,699] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CJol_004-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:27,705] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CJol_004-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:27,748] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-APal_044-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:27,767] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_094-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:27,773] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_094-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:27,830] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CJol_037-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:27,837] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CJol_037-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:27,880] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CJol_004-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:27,881] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AJol_030-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:27,881] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AMvi_014-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:27,895] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMvi_051-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:27,901] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMvi_051-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:27,946] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CJol_003-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:27,946] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMvi_010-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:27,960] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMas_030-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:27,966] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMas_030-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:28,021] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMas_024-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:28,027] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMas_024-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:28,086] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CJol_084-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:28,093] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CJol_084-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:28,149] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMvi_036-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:28,155] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMvi_036-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:28,196] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AMvi_009-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:28,196] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-APal_007-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:28,215] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_087-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:28,222] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_087-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:28,264] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMvi_084-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:28,278] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMas_040-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:28,284] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMas_040-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:28,325] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMas_020-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:28,340] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMvi_032-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:28,345] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMvi_032-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:28,402] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CJol_094-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:28,408] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CJol_094-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:28,470] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_015-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:28,476] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_015-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:28,518] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AMvi_038-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:28,537] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CJol_089-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:28,543] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CJol_089-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:28,587] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMas_071-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:28,589] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-APal_035-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:28,590] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMvi_020-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:28,609] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AMvi_018-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:28,614] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AMvi_018-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:28,656] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-APal_033-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:28,674] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_093-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:28,680] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_093-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:28,743] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-APal_026-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:28,749] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-APal_026-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:28,792] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AMvi_065-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:28,792] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMvi_083-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:28,793] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMas_046-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:28,811] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CJol_008-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:28,817] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CJol_008-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:28,860] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CJol_009-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:28,861] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AMvi_041-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:28,878] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CJol_010-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:28,884] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CJol_010-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:28,944] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMas_033-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:28,950] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMas_033-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:29,007] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMas_008-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:29,013] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMas_008-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:29,075] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AMvi_042-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:29,081] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AMvi_042-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:29,125] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMas_014-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:29,140] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMvi_033-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:29,146] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMvi_033-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:29,206] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AMvi_067-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:29,212] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AMvi_067-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:29,256] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AMvi_054-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:29,272] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMvi_074-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:29,278] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMvi_074-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:29,339] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_092-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:29,345] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_092-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:29,407] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_051-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:29,413] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_051-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:29,457] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMas_004-Ex1-cssl.2.fq.gz
